Title,Price,Stock,Rating,Description,Category,Product Info
A Light in the Attic,£51.77,In stock,Three,,Poetry,"{'UPC': 'a897fe39b1053632', 'Product Type': 'Books', 'Price (excl. tax)': '£51.77', 'Price (incl. tax)': '£51.77', 'Tax': '£0.00', 'Availability': 'In stock (22 available)', 'Number of reviews': '0'}"
Tipping the Velvet,£53.74,In stock,One,,Historical Fiction,"{'UPC': '90fa61229261140a', 'Product Type': 'Books', 'Price (excl. tax)': '£53.74', 'Price (incl. tax)': '£53.74', 'Tax': '£0.00', 'Availability': 'In stock (20 available)', 'Number of reviews': '0'}"
Soumission,£50.10,In stock,One,,Fiction,"{'UPC': '6957f44c3847a760', 'Product Type': 'Books', 'Price (excl. tax)': '£50.10', 'Price (incl. tax)': '£50.10', 'Tax': '£0.00', 'Availability': 'In stock (20 available)', 'Number of reviews': '0'}"
Sharp Objects,£47.82,In stock,Four,,Mystery,"{'UPC': 'e00eb4fd7b871a48', 'Product Type': 'Books', 'Price (excl. tax)': '£47.82', 'Price (incl. tax)': '£47.82', 'Tax': '£0.00', 'Availability': 'In stock (20 available)', 'Number of reviews': '0'}"
Sapiens: A Brief History of Humankind,£54.23,In stock,Five,,History,"{'UPC': '4165285e1663650f', 'Product Type': 'Books', 'Price (excl. tax)': '£54.23', 'Price (incl. tax)': '£54.23', 'Tax': '£0.00', 'Availability': 'In stock (20 available)', 'Number of reviews': '0'}"
The Requiem Red,£22.65,In stock,One,,Young Adult,"{'UPC': 'f77dbf2323deb740', 'Product Type': 'Books', 'Price (excl. tax)': '£22.65', 'Price (incl. tax)': '£22.65', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock,Four,,Business,"{'UPC': '2597b5a345f45e1b', 'Product Type': 'Books', 'Price (excl. tax)': '£33.34', 'Price (incl. tax)': '£33.34', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock,Three,,Default,"{'UPC': 'e72a5dfc7e9267b2', 'Product Type': 'Books', 'Price (excl. tax)': '£17.93', 'Price (incl. tax)': '£17.93', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock,Four,,Default,"{'UPC': 'e10e1e165dc8be4a', 'Product Type': 'Books', 'Price (excl. tax)': '£22.60', 'Price (incl. tax)': '£22.60', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
The Black Maria,£52.15,In stock,One,,Poetry,"{'UPC': '1dfe412b8ac00530', 'Product Type': 'Books', 'Price (excl. tax)': '£52.15', 'Price (incl. tax)': '£52.15', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock,Two,,Default,"{'UPC': '0312262ecafa5a40', 'Product Type': 'Books', 'Price (excl. tax)': '£13.99', 'Price (incl. tax)': '£13.99', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Shakespeare's Sonnets,£20.66,In stock,Four,,Poetry,"{'UPC': '30a7f60cd76ca58c', 'Product Type': 'Books', 'Price (excl. tax)': '£20.66', 'Price (incl. tax)': '£20.66', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Set Me Free,£17.46,In stock,Five,,Young Adult,"{'UPC': 'ce6396b0f23f6ecc', 'Product Type': 'Books', 'Price (excl. tax)': '£17.46', 'Price (incl. tax)': '£17.46', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock,Five,,Sequential Art,"{'UPC': '3b1c02bac2a429e6', 'Product Type': 'Books', 'Price (excl. tax)': '£52.29', 'Price (incl. tax)': '£52.29', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Rip it Up and Start Again,£35.02,In stock,Five,,Music,"{'UPC': 'a34ba96d4081e6a4', 'Product Type': 'Books', 'Price (excl. tax)': '£35.02', 'Price (incl. tax)': '£35.02', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock,Three,,Music,"{'UPC': 'deda3e61b9514b83', 'Product Type': 'Books', 'Price (excl. tax)': '£57.25', 'Price (incl. tax)': '£57.25', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Olio,£23.88,In stock,One,,Poetry,"{'UPC': 'feb7cc7701ecf901', 'Product Type': 'Books', 'Price (excl. tax)': '£23.88', 'Price (incl. tax)': '£23.88', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock,One,,Science Fiction,"{'UPC': 'e30f54cea9b38190', 'Product Type': 'Books', 'Price (excl. tax)': '£37.59', 'Price (incl. tax)': '£37.59', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
Libertarianism for Beginners,£51.33,In stock,Two,,Politics,"{'UPC': 'a18a4f574854aced', 'Product Type': 'Books', 'Price (excl. tax)': '£51.33', 'Price (incl. tax)': '£51.33', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
It's Only the Himalayas,£45.17,In stock,Two,,Travel,"{'UPC': 'a22124811bfa8350', 'Product Type': 'Books', 'Price (excl. tax)': '£45.17', 'Price (incl. tax)': '£45.17', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
In Her Wake,£12.84,In stock,One,,Thriller,"{'UPC': '23356462d1320d61', 'Product Type': 'Books', 'Price (excl. tax)': '£12.84', 'Price (incl. tax)': '£12.84', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
How Music Works,£37.32,In stock,Two,,Music,"{'UPC': '327f68a59745c102', 'Product Type': 'Books', 'Price (excl. tax)': '£37.32', 'Price (incl. tax)': '£37.32', 'Tax': '£0.00', 'Availability': 'In stock (19 available)', 'Number of reviews': '0'}"
